"0",""
"0","findAssocs(dtm, 'zona', 0.2)"
"1","$zona
"
"1","manifestantes "
"1","     bloquean "
"1","    atlantico "
"1","      entrada "
"1","       rafael "
"1","      colonia "
"1","     usuarios "
"1","     circulan "
"1","     limpieza "
"1","
"
"1","         0.53 "
"1","         0.51 "
"1","         0.50 "
"1","         0.49 "
"1","         0.49 "
"1","         0.37 "
"1","         0.36 "
"1","         0.36 "
"1","         0.36 "
"1","
"
"1","    ocurridos "
"1","      pinulas "
"1","          ano "
"1","  conductores "
"1","        guate "
"1","  imprudentes "
"1","      pedrera "
"1","    boulevard "
"1","          col "
"1","
"
"1","         0.36 "
"1","         0.36 "
"1","         0.33 "
"1","         0.32 "
"1","         0.32 "
"1","         0.32 "
"1","         0.32 "
"1","         0.31 "
"1","         0.30 "
"1","
"
"1","        rumbo "
"1","    derrumbes "
"1","         ruta "
"1","          san "
"1","       afecta "
"1","     realizan "
"1","      cruzado "
"1","        dejan "
"1","     estanque "
"1","
"
"1","         0.27 "
"1","         0.26 "
"1","         0.24 "
"1","         0.24 "
"1","         0.23 "
"1","         0.22 "
"1","         0.22 "
"1","         0.22 "
"1","         0.22 "
"1","
"
"1","semirremolque "
"1","      autobus "
"1","
"
"1","         0.22 "
"1","         0.21 "
"1","
"
"1","
"
